nutzungsart;vermarktungsart;objektart;neubau;plz;ort;strasse;wohnflaeche;grundstuecksflaeche;anzahl_zimmer;anzahl_schlafzimmer;anzahl_badezimmer;Ursprünglicher Angebotspreis;Angebotspreis;Realer Kaufpreis;baujahr;zustand;etagen_zahl;balkon;terrasse;unterkellert;energieausweisbaujahr;auftragvon;auftragbis;auftragsart;verkauft_am
wohnen;kauf;haus;0;97084;Würzburg;;225.0;480.0;7.0;5;3;0;950000.0;;1990;Teil- oder vollsaniert;0;1;0;JA;2016;;;;
wohnen;kauf;haus;0;97084;Würzburg;;131.82;0;4.0;0;0;0;600000.0;;2022;;0;0;1;JA;2022;;;;
wohnen;kauf;haus;0;97084;Würzburg;;235.0;538.0;10.0;0;0;0;729000.0;;1970;;0;0;0;JA;1970;;;;
wohnen;kauf;haus;0;97084;Würzburg;;197.0;372.0;8.0;5;3;0;495000.0;;1937;Teil- oder vollrenovierungsbedürftig;0;0;0;JA;1937;;;;
wohnen;kauf;haus;0;97084;Würzburg;;50.0;0;0;0;0;0;50000.0;;1999;;0;0;0;NEIN;1999;;;;
wohnen;kauf;haus;0;97074;Würzburg;;73.0;230.0;5.0;0;0;0;420000.0;;1986;Neuwertig;0;1;1;JA;1986;;;;
wohnen;kauf;haus;0;97074;Würzburg;;161.0;920.0;5.0;3;2;0;525000.0;;1973;;0;1;0;JA;1973;;;;
wohnen;kauf;haus;0;97286;Winterhausen;;0;1744.0;0;0;0;0;23000.0;;;;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97082;Würzburg;;240.0;1224.0;7.0;0;0;0;1050000.0;;1978;Teil- oder vollrenoviert;3;1;1;NEIN;1978;;;;
wohnen;kauf;haus;0;97082;Würzburg;;180.0;2480.0;9.0;0;0;0;1585000.0;;1964;;2;1;1;JA;1964;;;;
wohnen;kauf;haus;0;97218;Gerbrunn;;140.0;100.0;5.0;0;0;0;370000.0;;1960;Teil- oder vollrenoviert;3;1;0;JA;1960;;;;
wohnen;kauf;haus;0;97082;Würzburg;;450.0;1230.0;9.0;5;4;0;2900000.0;;1991;;0;0;1;JA;1993;;;;
wohnen;kauf;haus;0;97218;Gerbrunn;;210.0;1180.0;7.0;0;0;0;;;1967;;2;1;1;JA;1967;;;;
wohnen;kauf;haus;0;97218;Gerbrunn;;254.0;658.0;6.0;3;2;0;790000.0;;1987;;0;0;1;JA;1987;;;;
wohnen;kauf;haus;0;97074;Würzburg;;215.0;996.0;8.0;0;0;0;980000.0;;1961;;0;0;0;NEIN;2007;;;;
wohnen;kauf;haus;0;97082;Würzburg;;262.0;1464.0;7.0;5;2;0;1749000.0;;1968;;0;0;1;JA;1968;;;;
wohnen;kauf;haus;0;97074;Würzburg;;300.0;650.0;10.0;7;4;0;1250000.0;;1978;;1;1;1;JA;1978;;;;
wohnen;kauf;haus;0;97218;Gerbrunn;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97082;Würzburg;;95.0;1916.0;0;0;0;0;1100000.0;;2006;;0;1;1;NEIN;2006;;;;
wohnen;kauf;haus;0;97074;Würzburg;;210.0;880.0;7.0;3;2;0;985000.0;;1982;;0;0;0;NEIN;1982;;;;
wohnen;kauf;haus;0;97286;Sommerhausen;;303.0;1014.0;9.0;3;2;0;1080000.0;;;Altbau;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97218;Gerbrunn;;120.0;1175.0;3.0;1;1;0;690000.0;;1979;;0;0;0;NEIN;1979;;;;
wohnen;kauf;haus;0;97074;Würzburg;;150.0;887.0;6.0;0;0;0;610000.0;;1955;Abrissobjekt;0;0;1;JA;1955;;;;
wohnen;kauf;haus;0;97286;Sommerhausen;;141.0;208.0;5.0;0;0;0;570000.0;;2016;;0;0;0;NEIN;2016;;;;
wohnen;kauf;haus;1;97070;Würzburg;;121.5;300.0;4.0;0;0;0;276500.0;;;Neubau;0;0;1;NEIN;;;;;
wohnen;kauf;haus;0;97204;Höchberg;;186.0;1055.0;5.0;0;0;0;999000.0;;2021;Projektiert;2;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97076;Würzburg;;201.0;0;10.0;0;0;0;1449000.0;;2021;Erstbezug;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97080;Würzburg;;422.0;0;0;0;0;0;2050000.0;;1950;;0;1;0;JA;1955;;;;
wohnen;kauf;haus;0;97080;Würzburg;;496.0;555.0;21.0;0;0;0;1650000.0;;1952;;0;0;0;NEIN;1952;;;;
wohnen;kauf;haus;0;97078;Würzburg;;220.0;400.0;9.0;6;3;0;519900.0;;1938;;0;1;1;NEIN;1990;;;;
wohnen;kauf;haus;0;97076;Würzburg;;187.0;781.0;6.0;0;2;0;860000.0;;1990;;0;0;1;JA;1990;;;;
wohnen;kauf;haus;0;97078;Würzburg;;216.0;146.0;9.0;0;0;0;369000.0;;;;0;1;0;NEIN;1970;;;;
wohnen;kauf;haus;0;97076;Würzburg;;120.0;168.0;4.0;0;0;0;325000.0;;1976;;0;0;1;JA;1976;;;;
wohnen;kauf;haus;0;97070;Würzburg;;191.0;3278.0;4.0;0;2;0;1860000.0;;;;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97078;Würzburg;;345.0;775.0;9.0;0;0;0;1100000.0;;1977;;3;1;0;NEIN;2010;;;;
wohnen;kauf;haus;0;97078;Würzburg;;235.0;400.0;8.0;0;0;0;560000.0;;1938;Teil- oder vollsaniert;4;1;0;JA;1990;;;;
wohnen;kauf;haus;0;97078;Würzburg;;148.0;161.0;7.0;0;0;0;475000.0;;1978;;3;0;0;NEIN;1978;;;;
wohnen;kauf;haus;0;97078;Würzburg;;124.5;0;5.0;0;0;0;;;2021;Projektiert;2;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97080;Würzburg;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97337;Dettelbach;;144.0;880.0;4.0;3;1;0;510000.0;;;;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97337;Dettelbach;;142.0;880.0;5.0;4;1;0;490000.0;;;;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97337;Dettelbach;;263.0;880.0;8.0;6;2;0;620000.0;;2021;Erstbezug;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97078;Würzburg;;390.0;736.0;16.0;0;0;0;698000.0;;;Teil- oder vollsaniert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97199;Ochsenfurt;;83.0;1700.0;3.0;0;0;0;260000.0;;1952;;0;0;1;JA;1952;;;;
wohnen;kauf;haus;0;97318;Biebelried;;140.0;0;5.0;0;0;0;258000.0;;2020;Projektiert;2;0;0;NEIN;2020;;;;
wohnen;kauf;haus;0;97318;Biebelried;;134.0;610.0;4.0;0;0;0;344000.0;;2020;Projektiert;0;0;0;NEIN;2020;;;;
wohnen;kauf;haus;0;97318;Biebelried;;170.0;610.0;6.0;0;0;0;374000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;170.0;0;7.0;0;0;0;310000.0;;1962;;3;0;0;NEIN;1962;;;;
wohnen;kauf;haus;0;97080;Würzburg;;130.0;409.0;5.0;3;2;0;415000.0;;1974;Teil- oder vollrenovierungsbedürftig;0;1;1;JA;1974;;;;
wohnen;kauf;haus;0;97299;Zell;;250.0;580.0;10.0;0;1;0;850000.0;;1982;Teil- oder vollsaniert;3;0;0;JA;1982;;;;
wohnen;kauf;haus;0;97199;Ochsenfurt;;190.0;970.0;8.0;5;3;0;529900.0;;1970;;0;1;1;NEIN;1970;;;;
wohnen;kauf;haus;0;97080;Würzburg;;137.0;1575.0;4.0;2;2;0;599000.0;;1971;;0;1;1;NEIN;1971;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;120.0;281.0;4.0;3;2;0;469000.0;;1976;;0;0;1;JA;1976;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;220.0;734.0;7.0;0;0;0;784000.0;;2021;Projektiert;0;0;0;JA;2021;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;240.0;4008.0;9.0;0;1;0;2400000.0;;2000;;2;0;1;NEIN;2000;;;;
wohnen;kauf;haus;0;97295;Waldbrunn;;420.0;640.0;16.0;0;1;0;580000.0;;1974;Teil- oder vollrenoviert;0;1;1;JA;2005;;;;
wohnen;kauf;haus;0;97199;Ochsenfurt;;119.0;93.0;4.0;0;0;0;205000.0;;1930;;0;1;0;NEIN;1930;;;;
wohnen;kauf;haus;0;97199;Ochsenfurt;;180.0;259.0;5.0;0;0;0;320000.0;;1563;;3;0;0;NEIN;1563;;;;
wohnen;kauf;haus;0;97222;Rimpar;;350.0;1165.0;14.0;0;0;0;860000.0;;;;0;1;0;JA;;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;197.0;1227.0;6.0;0;0;0;475000.0;;1934;;0;0;1;JA;1934;;;;
wohnen;kauf;haus;0;97265;Hettstadt;;140.0;410.0;6.0;0;0;0;;;2021;Erstbezug;3;0;1;NEIN;2021;;;;
wohnen;kauf;haus;0;97252;Frickenhausen;;136.0;125.0;6.0;0;0;0;375000.0;;;Teil- oder vollrenoviert;3;0;0;JA;;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97265;Hettstadt;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;132.0;263.0;5.0;0;0;0;382000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;130.0;0;6.0;0;0;0;;;2021;Erstbezug;2;0;1;NEIN;2021;;;;
wohnen;kauf;haus;0;97209;Veitshöchheim;;130.0;0;6.0;0;0;0;;;2021;Erstbezug;2;0;1;NEIN;2021;;;;
wohnen;kauf;haus;0;97337;Dettelbach;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97265;Hettstadt;;193.0;600.0;5.0;0;0;0;429899.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97222;Rimpar;;210.0;614.0;7.0;0;0;0;675000.0;;1979;;0;1;1;JA;1979;;;;
wohnen;kauf;haus;0;97950;Großrinderfeld;;122.0;731.0;4.0;0;0;0;360480.0;;;;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97950;Großrinderfeld;;166.0;530.0;5.0;0;0;0;380599.0;;;Erstbezug;2;0;0;NEIN;;;;;
wohnen;kauf;haus;1;97273;Kürnach;;254.0;774.0;9.0;0;0;0;1330000.0;;2019;Neubau;0;0;1;JA;2019;;;;
wohnen;kauf;haus;0;97320;Sulzfeld;;187.0;126.0;6.0;0;0;0;346500.0;;;Neuwertig;4;1;0;JA;1911;;;;
wohnen;kauf;haus;0;97222;Rimpar;;130.0;130.0;6.0;4;1;0;375000.0;;1999;;0;1;0;JA;1999;;;;
wohnen;kauf;haus;0;97273;Kürnach;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97276;Margetshöchheim;;263.0;650.0;8.0;0;0;0;590699.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97273;Kürnach;;170.0;0;6.0;0;0;0;259000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97273;Kürnach;;134.0;0;4.0;0;0;0;229000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;99.0;256.0;4.0;0;0;0;270000.0;;1985;;0;1;1;NEIN;1985;;;;
wohnen;kauf;haus;0;97342;Marktsteft;;386.8;961.0;7.0;0;1;0;1190000.0;;1990;Neuwertig;2;0;1;JA;1990;;;;
wohnen;kauf;haus;0;97237;Altertheim;;130.0;404.0;5.0;0;0;0;250000.0;;1994;Teil- oder vollrenovierungsbedürftig;3;0;0;JA;1994;;;;
wohnen;kauf;haus;0;97230;Estenfeld;;154.0;0;5.0;0;0;0;272000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97230;Estenfeld;;170.0;0;6.0;0;0;0;259000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97340;Marktbreit;;500.0;2500.0;10.0;0;0;0;;;1966;Neuwertig;1;1;1;JA;1995;;;;
wohnen;kauf;haus;0;97237;Altertheim;;240.0;1237.0;9.0;7;2;0;499000.0;;1999;;0;1;1;JA;1999;;;;
wohnen;kauf;haus;0;97230;Estenfeld;;108.0;357.0;5.0;0;0;0;235000.0;;1920;Teil- oder vollrenovierungsbedürftig;0;0;1;JA;1920;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;126.0;399.0;5.0;0;0;0;428468.0;;2021;Erstbezug;3;0;1;JA;2021;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;122.0;267.0;5.0;0;0;0;378355.0;;2021;Erstbezug;3;0;1;JA;2021;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;1365.0;3693.0;20.0;0;0;0;;;1970;;0;0;0;NEIN;1970;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;347.0;3215.0;11.0;0;0;0;1290000.0;;;;2;0;1;JA;;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;227.0;5700.0;8.0;0;1;0;1100000.0;;1954;Teil- oder vollsaniert;1;0;0;NEIN;2007;;;;
wohnen;kauf;haus;0;97261;Güntersleben;;156.0;552.0;5.0;0;0;0;569000.0;;1999;;0;1;0;NEIN;1999;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;281.0;170.0;10.0;0;0;0;770000.0;;1800;;0;0;0;NEIN;1800;;;;
wohnen;kauf;haus;0;97261;Güntersleben;;292.44;1000.0;0;0;0;0;585000.0;;1974;Teil- oder vollsaniert;3;1;1;NEIN;1974;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;124.45;251.0;7.0;3;1;0;399000.0;;2000;;0;0;1;JA;2014;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;362.0;559.0;10.0;0;0;0;529000.0;;1950;;2;1;0;JA;1950;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;430.0;2060.0;10.0;0;0;0;955000.0;;1898;Teil- oder vollrenovierungsbedürftig;2;1;0;JA;1898;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;264.0;0;0;0;0;0;470000.0;;1899;;0;0;0;JA;2003;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;730.0;700.0;29.0;9;9;0;1650000.0;;1898;;0;1;0;NEIN;1898;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;178.0;150.0;8.0;4;3;0;545000.0;;1900;;0;0;0;NEIN;1900;;;;
wohnen;kauf;haus;0;97261;Güntersleben;;240.0;820.0;9.0;0;0;0;598000.0;;1982;;0;0;0;NEIN;2009;;;;
wohnen;kauf;haus;0;97320;Albertshofen;;260.0;240.0;0;0;0;0;249000.0;;;;0;0;0;NEIN;1985;;;;
wohnen;kauf;haus;0;97320;Albertshofen;;260.0;240.0;0;0;0;0;249000.0;;;;0;0;0;NEIN;1985;;;;
wohnen;kauf;haus;0;97261;Güntersleben;;135.0;512.0;5.0;0;0;0;379000.0;;1970;;3;0;1;JA;1970;;;;
wohnen;kauf;haus;0;97261;Güntersleben;;136.0;1210.0;8.0;0;0;0;390000.0;;;;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97261;Güntersleben;;171.0;446.0;6.0;0;0;0;345000.0;;;;0;1;1;NEIN;;;;;
wohnen;kauf;haus;0;97261;Güntersleben;;90.0;180.0;3.5;0;0;0;179999.0;;1910;;0;0;0;JA;1910;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;102.0;186.0;5.0;2;2;0;299000.0;;1949;;0;0;1;JA;2019;;;;
wohnen;kauf;haus;0;97340;Marktbreit;;250.0;1160.0;10.0;5;2;0;460000.0;;1998;;0;1;0;JA;1998;;;;
wohnen;kauf;haus;0;97340;Marktbreit;;225.0;974.0;4.0;0;0;0;390000.0;;1918;;0;0;0;NEIN;1918;;;;
wohnen;kauf;haus;0;97340;Marktbreit;;225.0;974.0;4.0;0;0;0;390000.0;;1918;;0;0;0;NEIN;1918;;;;
wohnen;kauf;haus;0;97320;Albertshofen;;260.0;1180.0;6.0;0;2;0;690000.0;;2001;;0;0;0;NEIN;2001;;;;
wohnen;kauf;haus;0;97294;Unterpleichfeld;;173.0;850.0;5.0;0;0;0;348899.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97294;Unterpleichfeld;;173.0;850.0;5.0;0;0;0;348899.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97957;Wittighausen;;435.0;1060.0;26.0;7;2;0;333000.0;;1866;;0;0;0;NEIN;1866;;;;
wohnen;kauf;haus;0;97337;Dettelbach;;138.0;751.0;4.5;0;1;0;499000.0;;2016;Neuwertig;0;0;1;NEIN;2016;;;;
wohnen;kauf;haus;0;97297;Waldbüttelbrunn;;256.0;726.0;7.0;4;2;0;680000.0;;1981;;0;1;0;JA;1981;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;126.0;274.0;5.0;0;0;0;385265.0;;2021;Erstbezug;3;0;1;JA;2021;;;;
wohnen;kauf;haus;0;97259;Greußenheim;;154.0;235.0;5.0;0;0;0;324000.0;;2021;Projektiert;2;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97259;Greußenheim;;154.0;432.0;5.0;0;0;0;367000.0;;2021;Projektiert;2;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97199;Ochsenfurt;;420.0;553.0;16.0;0;0;0;359000.0;;1913;;3;0;0;NEIN;1913;;;;
wohnen;kauf;haus;0;97259;Greußenheim;;120.0;231.0;4.5;0;0;0;195000.0;;1959;Teil- oder vollsaniert;3;0;1;JA;1959;;;;
wohnen;kauf;haus;0;97294;Unterpleichfeld;;165.3;913.0;5.0;0;0;0;169900.0;;;Teil- oder vollrenovierungsbedürftig;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97244;Bütthard;;120.0;193.0;4.5;0;0;0;165000.0;;;;2;0;0;JA;;;;;
wohnen;kauf;haus;0;97255;Sonderhofen;;142.0;620.0;5.0;0;0;0;239599.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97255;Sonderhofen;;142.0;620.0;5.0;0;0;0;239599.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;3282.0;9000.0;0;0;0;0;;;;;2;0;1;NEIN;;;;;
wohnen;kauf;haus;0;97274;Leinach;;42.0;1206.0;2.0;0;0;0;89000.0;;;;2;0;1;JA;;;;;
wohnen;kauf;haus;0;97292;Uettingen;;170.0;380.0;5.0;0;1;0;260000.0;;1700;Teil- oder vollsaniert;0;0;0;NEIN;2000;;;;
wohnen;kauf;haus;0;97292;Uettingen;;169.85;330.0;7.0;0;0;0;245000.0;;1710;;0;0;0;JA;1710;;;;
wohnen;kauf;haus;0;97342;Obernbreit;;191.0;176.0;5.0;0;3;0;417000.0;;1900;;0;0;1;JA;1900;;;;
wohnen;kauf;haus;0;97337;Dettelbach;;142.0;580.0;5.0;0;0;0;329999.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;1;97291;Thüngersheim;;225.88;690.0;5.0;0;0;0;1275000.0;;;Neubau;2;0;1;NEIN;2019;;;;
wohnen;kauf;haus;1;97291;Thüngersheim;;225.88;690.0;5.0;0;0;0;1275000.0;;;Neubau;2;0;1;NEIN;2019;;;;
wohnen;kauf;haus;0;97291;Thüngersheim;;190.0;356.0;5.0;0;1;0;698000.0;;1996;;0;1;1;JA;1996;;;;
wohnen;kauf;haus;0;97318;Kitzingen;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97274;Leinach;;203.52;2077.0;8.0;6;2;0;425000.0;;1968;;0;1;1;NEIN;1968;;;;
wohnen;kauf;haus;1;97337;Dettelbach;;125.0;400.0;5.0;0;0;0;390000.0;;2021;Neubau;0;0;1;NEIN;2021;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;110.0;567.0;4.0;0;0;0;227000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;134.0;567.0;5.0;0;0;0;283000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;92.0;567.0;3.0;0;0;0;212000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;150.0;567.0;5.0;0;0;0;277000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;125.0;567.0;4.0;0;0;0;243000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;133.0;567.0;5.0;0;0;0;271000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;137.0;610.0;4.0;0;0;0;230999.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97255;Gelchsheim;;137.0;610.0;4.0;0;0;0;230999.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97957;Wittighausen;;134.0;0;4.0;0;0;0;228000.0;;2020;Projektiert;0;0;0;NEIN;2020;;;;
wohnen;kauf;haus;0;97350;Mainbernheim;;296.0;738.0;12.5;0;0;0;405000.0;;1971;;0;0;0;NEIN;1971;;;;
wohnen;kauf;haus;0;97262;Hausen;;313.0;1201.0;16.0;1;8;0;399000.0;;1963;;0;1;1;JA;1963;;;;
wohnen;kauf;haus;0;97283;Riedenheim;;210.0;4220.0;7.0;0;0;0;357000.0;;1958;;0;0;0;NEIN;1958;;;;
wohnen;kauf;haus;0;97292;Holzkirchen;;137.0;600.0;4.0;0;0;0;279899.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97241;Bergtheim;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97283;Riedenheim;;122.0;650.0;4.0;0;0;0;245000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97283;Riedenheim;;100.0;650.0;3.0;0;0;0;213000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97283;Riedenheim;;134.0;650.0;5.0;0;0;0;281000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97283;Riedenheim;;150.0;650.0;5.0;0;0;0;274000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97283;Riedenheim;;110.0;650.0;4.0;0;0;0;221000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97283;Riedenheim;;131.0;650.0;5.0;0;0;0;249000.0;;2021;Projektiert;0;0;0;NEIN;2021;;;;
wohnen;kauf;haus;0;97348;Willanzheim;;134.0;593.0;4.0;0;0;0;281000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97280;Remlingen;;430.0;1000.0;17.0;1;7;0;649000.0;;1952;;3;1;0;JA;1990;;;;
wohnen;kauf;haus;0;97225;Zellingen;;140.0;0;5.0;0;0;0;258000.0;;2020;Projektiert;2;0;0;NEIN;2020;;;;
wohnen;kauf;haus;0;97225;Zellingen;;134.0;0;4.0;0;0;0;228000.0;;2020;Projektiert;0;0;0;NEIN;2020;;;;
wohnen;kauf;haus;0;97225;Zellingen;;170.0;0;6.0;0;0;0;269000.0;;2020;Projektiert;0;0;0;NEIN;2020;;;;
wohnen;kauf;haus;0;97225;Zellingen;;135.0;634.0;5.0;0;0;0;471000.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97947;Grünsfeld;;122.0;731.0;4.0;0;0;0;311470.0;;;;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97222;Rimpar;;158.12;613.0;5.0;0;0;0;310000.0;;1975;;0;1;1;NEIN;1975;;;;
wohnen;kauf;haus;0;97947;Grünsfeld;;140.0;793.0;5.0;3;1;0;312500.0;;;Projektiert;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97222;Rimpar;;115.0;665.0;6.0;0;0;0;320000.0;;1952;;0;0;0;NEIN;1952;;;;
wohnen;kauf;haus;0;97359;Schwarzach;;144.0;600.0;4.0;0;0;0;330899.0;;;Erstbezug;2;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97947;Grünsfeld;;223.0;415.0;11.0;0;0;0;385000.0;;1982;;0;0;0;NEIN;1982;;;;
wohnen;kauf;haus;0;97222;Rimpar;;131.0;0;0;0;0;0;;;;Projektiert;0;0;0;JA;;;;;
wohnen;kauf;haus;0;97262;Hausen;;137.0;420.0;4.0;0;0;0;319699.0;;;Erstbezug;1;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97239;Aub;;0;877.0;0;0;0;0;137200.0;;1914;;0;0;0;JA;1914;;;;
wohnen;kauf;haus;0;97239;Aub;;0;877.0;0;0;0;0;137200.0;;;;0;0;0;NEIN;;;;;
wohnen;kauf;haus;0;97239;Aub;;0;877.0;0;0;0;0;137200.0;;;;0;0;0;NEIN;;;;;
